timestamp,real,sarima_pred,naive_pred
2023-10-22 21:00:00,1001.0,1154.0230765136425,1149.0
2023-10-22 22:00:00,935.0,1091.5538248467165,1131.0
2023-10-22 23:00:00,922.5,1061.4689375819246,1109.0
2023-10-23 00:00:00,910.0,1029.34349082955,1087.0
2023-10-23 01:00:00,901.0,1012.3036839310602,1073.0
2023-10-23 02:00:00,916.0,1001.3177725600963,1038.0
2023-10-23 03:00:00,873.0,988.4077121644451,1028.0
2023-10-23 04:00:00,923.0,987.5993155941326,1046.0
2023-10-23 05:00:00,892.0,1003.0796185519274,1045.0
2023-10-23 06:00:00,1139.0,1326.4849316715595,1526.0
2023-10-23 07:00:00,1271.5,1466.2343662645249,1740.0
2023-10-23 08:00:00,1404.0,1605.963955584618,1954.0
2023-10-23 09:00:00,1481.0,1760.3867398419438,2166.0
2023-10-23 10:00:00,1446.0,1822.5431599126384,2269.0
2023-10-23 11:00:00,1476.0,1907.9440216971798,2277.0
2023-10-23 12:00:00,1463.0,1995.2199890192576,2419.0
2023-10-23 13:00:00,1382.0,1984.7786304647148,2408.0
2023-10-23 14:00:00,1376.0,1854.1935387048388,2133.0
2023-10-23 15:00:00,1252.0,1745.7798193845151,2039.0
2023-10-23 16:00:00,1250.0,1790.8829924083095,2085.0
2023-10-23 17:00:00,1165.0,1715.115064364015,2004.0
2023-10-23 18:00:00,1160.0,1582.601700125804,1856.0
2023-10-23 19:00:00,1183.0,1456.8996651447553,1656.0
2023-10-23 20:00:00,1129.0,1310.7135027566674,1500.0
2023-10-23 21:00:00,1050.0,1147.8548860653705,1290.0
2023-10-23 22:00:00,979.0,1085.5013958396337,1158.0
2023-10-23 23:00:00,959.5,1055.030891882597,1143.0
2023-10-24 00:00:00,940.0,1022.7179920941194,1128.0
2023-10-24 01:00:00,906.0,1005.5572275015063,1089.0
2023-10-24 02:00:00,921.0,994.4284711334992,1102.0
2023-10-24 03:00:00,872.0,981.5416413564658,1082.0
2023-10-24 04:00:00,913.0,980.5966618124459,1064.0
2023-10-24 05:00:00,897.0,996.0854273405546,1095.0
2023-10-24 06:00:00,939.0,1319.1763129519263,1541.0
2023-10-24 07:00:00,928.5,1458.54344659043,1776.5
2023-10-24 08:00:00,918.0,1597.8926621794947,2012.0
2023-10-24 09:00:00,968.0,1751.9952791651458,2194.0
2023-10-24 10:00:00,930.0,1814.0474457760731,2222.0
2023-10-24 11:00:00,971.0,1899.7157620979315,2409.0
2023-10-24 12:00:00,967.0,1986.938497088603,2505.0
2023-10-24 13:00:00,962.0,1977.2066370183645,2502.0
2023-10-24 14:00:00,1002.0,1847.005972350401,2304.0
2023-10-24 15:00:00,942.0,1738.935825557961,2043.0
2023-10-24 16:00:00,986.0,1784.1475781032623,2116.0
2023-10-24 17:00:00,928.0,1708.5262266491557,2002.0
2023-10-24 18:00:00,937.0,1575.7402625969894,1753.0
2023-10-24 19:00:00,981.0,1450.1060347217333,1622.0
2023-10-24 20:00:00,974.0,1304.139618064847,1465.0
2023-10-24 21:00:00,1006.0,1141.3065526670612,1257.0
2023-10-24 22:00:00,925.0,1078.9848771224915,1233.0
2023-10-24 23:00:00,916.5,1048.4083942488967,1186.0
2023-10-25 00:00:00,908.0,1016.0439768003404,1139.0
2023-10-25 01:00:00,914.0,998.8499694419696,1105.0
2023-10-25 02:00:00,917.0,987.6819550274962,1088.0
2023-10-25 03:00:00,889.0,974.8015097142103,1104.0
2023-10-25 04:00:00,916.0,973.8189931136653,1081.0
2023-10-25 05:00:00,886.0,989.3100844073625,1081.0
2023-10-25 06:00:00,1069.0,1312.3145560036469,1538.0
2023-10-25 07:00:00,1297.5,1451.5766219887844,1753.0
2023-10-25 08:00:00,1526.0,1590.8212995827043,1968.0
2023-10-25 09:00:00,1766.0,1744.8359250958601,2214.0
2023-10-25 10:00:00,1831.0,1806.859439760604,2245.0
2023-10-25 11:00:00,1890.0,1892.6012605304375,2297.0
2023-10-25 12:00:00,1933.0,1979.809365695892,2309.0
2023-10-25 13:00:00,1909.0,1970.2724968751984,2283.0
2023-10-25 14:00:00,1678.0,1840.1774841863007,2121.0
2023-10-25 15:00:00,1494.0,1732.2017613256994,1952.0
2023-10-25 16:00:00,1537.0,1777.4433547473973,2038.0
2023-10-25 17:00:00,1418.0,1701.8622868923499,1935.0
2023-10-25 18:00:00,1318.0,1569.0014043174176,1707.0
2023-10-25 19:00:00,1287.0,1443.3858118481264,1567.0
2023-10-25 20:00:00,1271.0,1297.4797878427496,1500.0
2023-10-25 21:00:00,1090.0,1134.6537446990765,1256.0
2023-10-25 22:00:00,1018.0,1072.3408127735163,1201.0
2023-10-25 23:00:00,973.5,1041.7352037469807,1158.0
2023-10-26 00:00:00,929.0,1009.3566277157992,1115.0
2023-10-26 01:00:00,910.0,992.1534842583712,1095.0
2023-10-26 02:00:00,920.0,980.9746805670994,1100.0
2023-10-26 03:00:00,909.0,968.0959898940155,1071.0
2023-10-26 04:00:00,904.0,967.1031569958067,1097.0
2023-10-26 05:00:00,921.0,982.594887478943,1107.0
2023-10-26 06:00:00,1057.0,1305.5756099381215,1504.0
2023-10-26 07:00:00,1297.5,1444.8088002125,1734.5
2023-10-26 08:00:00,1538.0,1584.0247476614668,1965.0
2023-10-26 09:00:00,1750.0,1738.015190505384,2196.0
2023-10-26 10:00:00,1816.0,1800.0308307645982,2283.0
2023-10-26 11:00:00,1843.0,1885.792852739191,2304.0
2023-10-26 12:00:00,1825.0,1972.9969371942948,2404.0
2023-10-26 13:00:00,1748.0,1963.5136577585545,2223.0
2023-10-26 14:00:00,1600.0,1833.4476813704675,2000.0
2023-10-26 15:00:00,1487.0,1725.4979090099212,1809.0
2023-10-26 16:00:00,1472.0,1770.7477035904726,1828.0
2023-10-26 17:00:00,1365.0,1695.177706864526,1717.0
2023-10-26 18:00:00,1253.0,1562.296234455096,1650.0
2023-10-26 19:00:00,1242.0,1436.6857635486767,1508.0
2023-10-26 20:00:00,1208.0,1290.7963372370818,1309.0
2023-10-26 21:00:00,1052.0,1127.9722240173398,1140.0
2023-10-26 22:00:00,962.0,1065.6616950978944,1070.0
2023-10-26 23:00:00,943.0,1035.048081339732,1065.0
2023-10-27 00:00:00,924.0,1002.6656141096561,1060.0
2023-10-27 01:00:00,893.0,985.459959780943,1015.0
2023-10-27 02:00:00,882.0,974.2781908760575,1023.0
2023-10-27 03:00:00,871.0,961.3999824301989,1012.0
2023-10-27 04:00:00,883.0,960.4043143070859,991.0
2023-10-27 05:00:00,882.0,975.8962204584586,1046.0
2023-10-27 06:00:00,1008.0,1298.8704159496137,1356.0
2023-10-27 07:00:00,1243.0,1438.0956703213133,1555.0
2023-10-27 08:00:00,1478.0,1577.3037218734064,1754.0
2023-10-27 09:00:00,1674.0,1731.2875186017977,1910.0
2023-10-27 10:00:00,1661.0,1793.3009947405694,1954.0
2023-10-27 11:00:00,1659.0,1879.0685686060335,1950.0
2023-10-27 12:00:00,1621.0,1966.2715480505522,1911.0
2023-10-27 13:00:00,1503.0,1956.802996568945,1837.0
2023-10-27 14:00:00,1343.0,1826.7450002184514,1619.0
2023-10-27 15:00:00,1255.0,1718.8023598258292,1473.0
2023-10-27 16:00:00,1196.0,1764.0544083283378,1473.0
2023-10-27 17:00:00,1147.0,1688.4874542773864,1288.0
2023-10-27 18:00:00,1125.0,1555.6003231700938,1290.0
2023-10-27 19:00:00,1127.0,1429.9912598212184,1300.0
2023-10-27 20:00:00,1166.0,1284.1063950486848,1278.0
2023-10-27 21:00:00,1011.0,1121.2828122293417,1115.0
2023-10-27 22:00:00,950.0,1058.9729437273254,1053.0
2023-10-27 23:00:00,921.0,1028.3571300312399,1039.5
2023-10-28 00:00:00,892.0,995.9735933841722,1026.0
2023-10-28 01:00:00,890.0,978.7672489934785,962.0
2023-10-28 02:00:00,885.0,967.5846651598501,983.0
2023-10-28 03:00:00,878.0,954.7065892443511,965.0
2023-10-28 04:00:00,865.0,953.7101419172526,949.0
2023-10-28 05:00:00,876.0,969.2020963474725,974.0
2023-10-28 06:00:00,889.0,1292.1744980340193,966.0
2023-10-28 07:00:00,910.5,1431.3975713840339,989.0
2023-10-28 08:00:00,932.0,1570.6034529092253,1012.0
2023-10-28 09:00:00,930.0,1724.585423087737,1004.0
2023-10-28 10:00:00,939.0,1786.5983044619552,1079.0
2023-10-28 11:00:00,923.0,1872.3674041518748,1043.0
2023-10-28 12:00:00,940.0,1959.5700799066751,1019.0
2023-10-28 13:00:00,934.0,1950.1055761041584,1048.0
2023-10-28 14:00:00,923.0,1820.0497729049346,979.0
2023-10-28 15:00:00,904.0,1712.1090925888561,1039.0
2023-10-28 16:00:00,914.0,1757.3617605360412,1014.0
2023-10-28 17:00:00,878.0,1681.79564270252,967.0
2023-10-28 18:00:00,881.0,1548.9069564170395,960.0
2023-10-28 19:00:00,900.0,1423.2982799067697,967.0
2023-10-28 20:00:00,948.0,1277.4146687806087,1040.0
2023-10-28 21:00:00,930.0,1114.5912317310433,1032.0
2023-10-28 22:00:00,931.0,1052.2815447313453,985.0
2023-10-28 23:00:00,907.5,1021.6651264269991,976.0
2023-10-29 00:00:00,884.0,989.2812958723895,967.0
2023-10-29 01:00:00,891.0,972.0747618321747,986.0
2023-10-29 02:00:00,880.0,960.8919540319314,978.0
2023-10-29 03:00:00,865.0,948.0139145397102,943.0
2023-10-29 04:00:00,872.0,947.0172530642205,968.0
2023-10-29 05:00:00,867.0,962.5092207629011,944.0
2023-10-29 06:00:00,896.0,1285.481129458681,986.0
2023-10-29 07:00:00,888.0,1424.7036033991787,975.0
2023-10-29 08:00:00,880.0,1563.9088885365463,964.0
2023-10-29 09:00:00,850.0,1717.8903567249183,958.0
2023-10-29 10:00:00,878.0,1779.903074640178,938.0
2023-10-29 11:00:00,874.0,1865.6725936719617,964.0
2023-10-29 12:00:00,861.0,1952.8751859638105,972.0
2023-10-29 13:00:00,877.0,1943.4117945836897,983.0
2023-10-29 14:00:00,867.0,1813.3565941275529,981.0
2023-10-29 15:00:00,862.0,1705.4164524987066,972.0
2023-10-29 16:00:00,884.0,1750.6692906876808,993.0
2023-10-29 17:00:00,856.0,1675.1034026715379,942.0
2023-10-29 18:00:00,863.0,1542.214288976916,983.0
2023-10-29 19:00:00,915.0,1416.6057187813808,1053.0
2023-10-29 20:00:00,952.0,1270.7224521944659,1048.0
2023-10-29 21:00:00,939.0,1107.8990552067637,1001.0
2023-10-29 22:00:00,941.0,1045.589418089292,935.0
2023-10-29 23:00:00,917.0,1014.9728336206439,922.5
2023-10-30 00:00:00,893.0,982.5889222915152,910.0
2023-10-30 01:00:00,868.0,965.3823361299809,901.0
2023-10-30 02:00:00,883.0,954.1994667770621,916.0
2023-10-30 03:00:00,860.0,941.3214372950391,873.0
2023-10-30 04:00:00,868.0,940.3247169652134,923.0
2023-10-30 05:00:00,890.0,955.8166883104609,892.0
2023-10-30 06:00:00,984.0,1278.7884615177402,1139.0
2023-10-30 07:00:00,1172.5,1418.0107707227057,1271.5
2023-10-30 08:00:00,1361.0,1557.2158919549918,1404.0
2023-10-30 09:00:00,1655.0,1711.1972221815683,1481.0
2023-10-30 10:00:00,1702.0,1773.2098951734527,1446.0
2023-10-30 11:00:00,1680.0,1858.9795294528317,1476.0
2023-10-30 12:00:00,1724.0,1946.1820988065833,1463.0
2023-10-30 13:00:00,1687.0,1936.7190131531663,1382.0
2023-10-30 14:00:00,1523.0,1806.663978348726,1376.0
2023-10-30 15:00:00,1380.0,1698.7239847671256,1252.0
2023-10-30 16:00:00,1404.0,1743.9768697435982,1250.0
2023-10-30 17:00:00,1347.0,1668.4110448880945,1165.0
2023-10-30 18:00:00,1347.0,1535.52181372875,1160.0
2023-10-30 19:00:00,1316.0,1409.9132727516605,1183.0
2023-10-30 20:00:00,1198.0,1264.0301008543602,1129.0
2023-10-30 21:00:00,1052.0,1101.2067148768474,1050.0
2023-10-30 22:00:00,961.0,1038.8970914684924,979.0
2023-10-30 23:00:00,914.0,1008.2804613329605,959.5
2023-10-31 00:00:00,867.0,975.8965278045957,940.0
2023-10-31 01:00:00,861.0,958.6899273185752,906.0
2023-10-31 02:00:00,848.0,947.5070410491535,921.0
2023-10-31 03:00:00,848.0,934.6290143182302,872.0
2023-10-31 04:00:00,865.0,933.6322778134854,913.0
2023-10-31 05:00:00,872.0,949.1242501609178,897.0
2023-10-31 06:00:00,977.0,1272.0959861319343,939.0
2023-10-31 07:00:00,1178.5,1411.318250062684,928.5
2023-10-31 08:00:00,1380.0,1550.523326248987,918.0
2023-10-31 09:00:00,1679.0,1704.5046185595659,968.0
2023-10-31 10:00:00,1678.0,1766.5172792051728,930.0
2023-10-31 11:00:00,1748.0,1852.286945158013,971.0
2023-10-31 12:00:00,1746.0,1939.4895082076944,967.0
2023-10-31 13:00:00,1648.0,1930.026506577053,962.0
2023-10-31 14:00:00,1504.0,1799.9715172986173,1002.0
2023-10-31 15:00:00,1372.0,1692.0315644047955,942.0
2023-10-31 16:00:00,1393.0,1737.2844622398618,986.0
2023-10-31 17:00:00,1317.0,1661.718654742777,928.0
2023-10-31 18:00:00,1299.0,1528.8293913006391,937.0
2023-10-31 19:00:00,1286.0,1403.2208583536462,981.0
2023-10-31 20:00:00,1152.0,1257.3377124798637,974.0
2023-10-31 21:00:00,991.0,1094.514329528278,1006.0
2023-10-31 22:00:00,948.0,1032.2047098875953,925.0
2023-10-31 23:00:00,910.0,1001.5880672014479,916.5
2023-11-01 00:00:00,872.0,969.2041275720737,908.0
2023-11-01 01:00:00,860.0,951.9975231492592,914.0
2023-11-01 02:00:00,857.0,940.8146322306802,917.0
2023-11-01 03:00:00,867.0,927.9366062558408,889.0
2023-11-01 04:00:00,840.0,926.939865305748,916.0
2023-11-01 05:00:00,879.0,942.4318379286105,886.0
2023-11-01 06:00:00,883.0,1265.4035636659967,1069.0
2023-11-01 07:00:00,867.0,1404.6258151540476,1297.5
2023-11-01 08:00:00,851.0,1543.8308789603768,1526.0
2023-11-01 09:00:00,854.0,1697.812160850514,1766.0
2023-11-01 10:00:00,863.0,1759.8248181029974,1831.0
2023-11-01 11:00:00,872.0,1845.594492760645,1890.0
2023-11-01 12:00:00,891.0,1932.7970540777808,1933.0
2023-11-01 13:00:00,893.0,1923.334075539093,1909.0
2023-11-01 14:00:00,884.0,1793.2790987725552,1678.0
2023-11-01 15:00:00,906.0,1685.339157060943,1494.0
2023-11-01 16:00:00,881.0,1730.5920584299326,1537.0
2023-11-01 17:00:00,872.0,1655.0262557034569,1418.0
2023-11-01 18:00:00,917.0,1522.1369833890487,1318.0
2023-11-01 19:00:00,921.0,1396.5284526489647,1287.0
2023-11-01 20:00:00,944.0,1250.6453139272173,1271.0
2023-11-01 21:00:00,940.0,1087.8219318072463,1090.0
2023-11-01 22:00:00,918.0,1025.5123132020317,1018.0
2023-11-01 23:00:00,896.0,994.8956670666024,973.5
2023-11-02 00:00:00,874.0,962.5117257604899,929.0
2023-11-02 01:00:00,897.0,945.3051202557275,910.0
2023-11-02 02:00:00,870.0,934.122228059422,920.0
2023-11-02 03:00:00,874.0,921.2442022923769,909.0
2023-11-02 04:00:00,853.0,920.2474601205704,904.0
2023-11-02 05:00:00,895.0,935.7394328191293,921.0
2023-11-02 06:00:00,1003.0,1258.7111557440098,1057.0
2023-11-02 07:00:00,1217.5,1397.933403812438,1297.5
2023-11-02 08:00:00,1432.0,1537.1384642163828,1538.0
2023-11-02 09:00:00,1751.0,1691.119743242673,1750.0
2023-11-02 10:00:00,1788.0,1753.1323995626253,1816.0
2023-11-02 11:00:00,1770.0,1838.9020766126125,1843.0
2023-11-02 12:00:00,1798.0,1926.1046374535933,1825.0
2023-11-02 13:00:00,1675.0,1916.64166526126,1748.0
2023-11-02 14:00:00,1514.0,1786.586691933363,1600.0
2023-11-02 15:00:00,1383.0,1678.6467532949544,1487.0
2023-11-02 16:00:00,1390.0,1723.8996556351713,1472.0
2023-11-02 17:00:00,1312.0,1648.3338542198005,1365.0
2023-11-02 18:00:00,1287.0,1515.4445794670291,1253.0
2023-11-02 19:00:00,1235.0,1389.8360493334692,1242.0
2023-11-02 20:00:00,1156.0,1243.9529125773136,1208.0
2023-11-02 21:00:00,1016.0,1081.1295306858947,1052.0
2023-11-02 22:00:00,957.0,1018.8199123652577,962.0
2023-11-02 23:00:00,915.5,988.2032652818633,943.0
2023-11-03 00:00:00,874.0,955.8193235149332,924.0
2023-11-03 01:00:00,867.0,938.6127177128193,893.0
2023-11-03 02:00:00,847.0,927.4298251653566,882.0
2023-11-03 03:00:00,845.0,914.5517994554197,871.0
2023-11-03 04:00:00,857.0,913.55505694785,883.0
2023-11-03 05:00:00,872.0,929.0470296672125,882.0
2023-11-03 06:00:00,985.0,1252.0187518191328,1008.0
2023-11-03 07:00:00,1170.5,1391.2409989477471,1243.0
2023-11-03 08:00:00,1356.0,1530.4460584166156,1478.0
2023-11-03 09:00:00,1583.0,1684.4273366558357,1674.0
2023-11-03 10:00:00,1597.0,1746.4399927195009,1661.0
2023-11-03 11:00:00,1665.0,1832.209670426974,1659.0
2023-11-03 12:00:00,1659.0,1919.4122311370934,1621.0
2023-11-03 13:00:00,1553.0,1909.9492606889266,1503.0
2023-11-03 14:00:00,1346.0,1779.8942883060706,1343.0
2023-11-03 15:00:00,1197.0,1671.9543505122695,1255.0
2023-11-03 16:00:00,1168.0,1717.2072531194083,1196.0
2023-11-03 17:00:00,1117.0,1641.6414520643682,1147.0
2023-11-03 18:00:00,1190.0,1508.7521766414623,1125.0
2023-11-03 19:00:00,1216.0,1383.1436466745931,1127.0
2023-11-03 20:00:00,1122.0,1237.2605104586405,1166.0
2023-11-03 21:00:00,1000.0,1074.4371286300345,1011.0
2023-11-03 22:00:00,906.0,1012.1275103876078,950.0
2023-11-03 23:00:00,891.5,981.5108630436846,921.0
2023-11-04 00:00:00,877.0,949.1269211501082,892.0
2023-11-04 01:00:00,853.0,931.9203152662733,890.0
2023-11-04 02:00:00,865.0,920.7374226223022,885.0
2023-11-04 03:00:00,858.0,907.8593969280602,878.0
2023-11-04 04:00:00,860.0,906.8626543282128,865.0
2023-11-04 05:00:00,879.0,922.3546270532928,876.0
2023-11-04 06:00:00,882.0,1245.3263489927808,889.0
2023-11-04 07:00:00,862.5,1384.5485958631061,910.5
2023-11-04 08:00:00,843.0,1523.753655074988,932.0
2023-11-04 09:00:00,884.0,1677.7349330978977,930.0
2023-11-04 10:00:00,905.0,1739.7475890911273,939.0
2023-11-04 11:00:00,900.0,1825.5172669792971,923.0
2023-11-04 12:00:00,919.0,1912.7198276534518,940.0
2023-11-04 13:00:00,898.0,1903.2568576846338,934.0
2023-11-04 14:00:00,864.0,1773.2018855615029,923.0
2023-11-04 15:00:00,862.0,1665.261947999825,904.0
2023-11-04 16:00:00,865.0,1710.5148506803218,914.0
2023-11-04 17:00:00,852.0,1634.9490497243112,878.0
2023-11-04 18:00:00,917.0,1502.0597741172323,881.0
2023-11-04 19:00:00,938.0,1376.451244196175,900.0
2023-11-04 20:00:00,925.0,1230.568108128686,948.0
2023-11-04 21:00:00,919.0,1067.744726317343,930.0
2023-11-04 22:00:00,892.0,1005.4351080964109,931.0
2023-11-04 23:00:00,877.0,974.8184606808866,907.5
2023-11-05 00:00:00,862.0,942.434518752504,884.0
2023-11-05 01:00:00,835.0,925.2279128462097,891.0
2023-11-05 02:00:00,850.0,914.0450201757153,880.0
2023-11-05 03:00:00,824.0,901.1669944857866,865.0
2023-11-05 04:00:00,834.0,900.1702518605786,872.0
2023-11-05 05:00:00,848.0,915.66222458723,867.0
2023-11-05 06:00:00,862.0,1238.6339464683351,896.0
2023-11-05 07:00:00,838.5,1377.856193267675,888.0
2023-11-05 08:00:00,815.0,1517.0612524089295,880.0
2023-11-05 09:00:00,828.0,1671.0425303723907,850.0
2023-11-05 10:00:00,831.0,1733.0551863462629,878.0
2023-11-05 11:00:00,840.0,1818.8248642840936,874.0
2023-11-05 12:00:00,850.0,1906.0274249483641,861.0
2023-11-05 13:00:00,858.0,1896.5644551112853,877.0
2023-11-05 14:00:00,871.0,1766.5094830595344,867.0
2023-11-05 15:00:00,851.0,1658.5695455616508,862.0
2023-11-05 16:00:00,853.0,1703.8224482623086,884.0
2023-11-05 17:00:00,840.0,1628.2566473335141,856.0
2023-11-05 18:00:00,873.0,1495.3673716758192,863.0
2023-11-05 19:00:00,933.0,1369.7588417673521,915.0
2023-11-05 20:00:00,920.0,1223.8757057406654,952.0
2023-11-05 21:00:00,934.0,1061.0523239340669,939.0
2023-11-05 22:00:00,910.0,998.742705719042,941.0
2023-11-05 23:00:00,887.0,968.1260582838396,917.0
2023-11-06 00:00:00,864.0,935.7421163458913,893.0
2023-11-06 01:00:00,837.0,918.5355104334245,868.0
2023-11-06 02:00:00,841.0,907.3526177556407,883.0
2023-11-06 03:00:00,831.0,894.4745920668976,860.0
2023-11-06 04:00:00,837.0,893.4778494347197,868.0
2023-11-06 05:00:00,863.0,908.969822161803,890.0
2023-11-06 06:00:00,978.0,1231.9415440268629,984.0
2023-11-06 07:00:00,1218.0,1371.163790806694,1172.5
2023-11-06 08:00:00,1458.0,1510.3688499285377,1361.0
2023-11-06 09:00:00,1650.0,1664.3501278756607,1655.0
2023-11-06 10:00:00,1748.0,1726.3627838442126,1702.0
2023-11-06 11:00:00,1757.0,1812.1324617956914,1680.0
2023-11-06 12:00:00,1821.0,1899.3350224572455,1724.0
2023-11-06 13:00:00,1744.0,1889.8720526563725,1687.0
2023-11-06 14:00:00,1521.0,1759.817080624239,1523.0
2023-11-06 15:00:00,1408.0,1651.877143143888,1380.0
2023-11-06 16:00:00,1413.0,1697.1300458500866,1404.0
2023-11-06 17:00:00,1353.0,1621.564244928772,1347.0
2023-11-06 18:00:00,1303.0,1488.6749692571664,1347.0
2023-11-06 19:00:00,1282.0,1363.0664393521595,1316.0
2023-11-06 20:00:00,1196.0,1217.1833033366863,1198.0
2023-11-06 21:00:00,1080.0,1054.3599215313916,1052.0
2023-11-06 22:00:00,997.0,992.0503033179904,961.0
2023-11-06 23:00:00,948.0,961.4336558773799,914.0
2023-11-07 00:00:00,899.0,929.0497139368026,867.0
2023-11-07 01:00:00,872.0,911.8431080226394,861.0
2023-11-07 02:00:00,869.0,900.6602153428522,848.0
2023-11-07 03:00:00,865.0,887.7821896544349,848.0
2023-11-07 04:00:00,863.0,886.7854470203415,865.0
2023-11-07 05:00:00,884.0,902.2774197475434,872.0
2023-11-07 06:00:00,1009.0,1225.2491416081937,977.0
2023-11-07 07:00:00,1235.5,1364.471388382663,1178.5
2023-11-07 08:00:00,1462.0,1503.6764474991721,1380.0
2023-11-07 09:00:00,1783.0,1657.657725441805,1679.0
2023-11-07 10:00:00,1858.0,1719.6703814088949,1678.0
2023-11-07 11:00:00,1907.0,1805.4400593641246,1748.0
2023-11-07 12:00:00,1917.0,1892.6426200249323,1746.0
2023-11-07 13:00:00,1878.0,1883.1796502340098,1648.0
2023-11-07 14:00:00,1632.0,1753.124678207268,1504.0
2023-11-07 15:00:00,1478.0,1645.1847407317355,1372.0
2023-11-07 16:00:00,1500.0,1690.437643439457,1393.0
2023-11-07 17:00:00,1430.0,1614.871842520198,1317.0
2023-11-07 18:00:00,1402.0,1481.982566844769,1299.0
2023-11-07 19:00:00,1351.0,1356.374036940713,1286.0
2023-11-07 20:00:00,1252.0,1210.490900928322,1152.0
2023-11-07 21:00:00,1073.0,1047.6675191233855,991.0
